[0mPOST / [33m404[0m 2.411 ms - 140[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [31m500[0m 16.414 ms - 43[0m
[0mPOST /admin/auth/signup [32m200[0m 514.158 ms - 34[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [32m200[0m 443.731 ms - 34[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [32m200[0m 408.055 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 418.957 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 406.197 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 428.681 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 484.090 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 462.048 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 444.239 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 430.233 ms - 71[0m
[0mPOST /admin/auth/signup [0m-[0m - ms - -[0m
[0mPOST /admin/auth/signup [32m200[0m 478.866 ms - 71[0m
[0mPOST /admin/auth/signup [33m422[0m 29.487 ms - 59[0m
[0mPOST /admin/auth/signup [33m422[0m 13.051 ms - 59[0m
[0mPOST /admin/auth/signup [33m422[0m 21.610 ms - 59[0m
[0mPOST /admin/auth/signup [32m200[0m 417.471 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 432.868 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 581.909 ms - 71[0m
[0mPOST /admin/auth/signup [32m200[0m 485.937 ms - 71[0m
